Month,Name,Artist,streams
2023-06,Flowers,Miley Cyrus,30454005
2023-06,As It Was,Harry Styles,27532098
2023-06,BESO,"ROSALÍA, Rauw Alejandro",23958359
2023-06,Like Crazy,Jimin,23130967
2023-06,Daylight,David Kushner,23128512
2023-06,Take Two,BTS,23078904
2023-06,I Wanna Be Yours,Arctic Monkeys,23039274
2023-06,Calm Down (with Selena Gomez),"Rema, Selena Gomez",22989132
2023-06,I'm Good (Blue),"David Guetta, Bebe Rexha",22659493
2023-06,Cupid (Twin Ver.) - Live Studio Version OT4,FIFTY FIFTY,20372373
2023-07,vampire,Olivia Rodrigo,41341053
2023-07,Cruel Summer,Taylor Swift,35687742
2023-07,Like Crazy,Jimin,35640129
2023-07,Flowers,Miley Cyrus,35594840
2023-07,As It Was,Harry Styles,32059260
2023-07,Daylight,David Kushner,30495678
2023-07,Sprinter,"Dave, Central Cee",29622983
2023-07,I Wanna Be Yours,Arctic Monkeys,29462798
2023-07,I'm Good (Blue),"David Guetta, Bebe Rexha",28098664
2023-07,Dance The Night - From Barbie The Album,Dua Lipa,26120078
2023-08,Seven (feat. Latto),"Jung Kook, Latto",69231072
2023-08,Dance The Night - From Barbie The Album,Dua Lipa,58568701
2023-08,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,52100296
2023-08,Cruel Summer,Taylor Swift,50007704
2023-08,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Playboi Carti, Madonna",41960285
2023-08,Like Crazy,Jimin,41764392
2023-08,Sprinter,"Dave, Central Cee",41191993
2023-08,Flowers,Miley Cyrus,38145527
2023-08,I Wanna Be Yours,Arctic Monkeys,37341780
2023-08,vampire,Olivia Rodrigo,37185071
2023-09,Seven (feat. Latto),"Jung Kook, Latto",49268398
2023-09,Paint The Town Red,Doja Cat,47658742
2023-09,Cruel Summer,Taylor Swift,46594604
2023-09,I Wanna Be Yours,Arctic Monkeys,36701166
2023-09,Sprinter,"Dave, Central Cee",33838570
2023-09,Flowers,Miley Cyrus,32979966
2023-09,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Playboi Carti, Madonna",30388950
2023-09,Dance The Night - From Barbie The Album,Dua Lipa,30212410
2023-09,vampire,Olivia Rodrigo,29141282
2023-09,Strangers,Kenya Grace,27059238
2023-10,Paint The Town Red,Doja Cat,61515264
2023-10,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",52266525
2023-10,greedy,Tate McRae,44036276
2023-10,Seven (feat. Latto),"Jung Kook, Latto",41343929
2023-10,Cruel Summer,Taylor Swift,41325328
2023-10,Strangers,Kenya Grace,40033559
2023-10,I Wanna Be Yours,Arctic Monkeys,37881494
2023-10,As It Was,Harry Styles,36851000
2023-10,Water,Tyla,29915609
2023-10,Prada,"cassö, RAYE, D-Block Europe",28924348
2023-11,greedy,Tate McRae,68046935
2023-11,Seven (feat. Latto) (Explicit Ver.),"Jung Kook, Latto",53633727
2023-11,Cruel Summer,Taylor Swift,52211476
2023-11,I Wanna Be Yours,Arctic Monkeys,45025756
2023-11,As It Was,Harry Styles,44528281
2023-11,Paint The Town Red,Doja Cat,44260542
2023-11,Standing Next to You,Jung Kook,42925974
2023-11,Strangers,Kenya Grace,40873306
2023-11,Prada,"cassö, RAYE, D-Block Europe",36429781
2023-11,Water,Tyla,35891645
2023-12,greedy,Tate McRae,46414582
2023-12,All I Want for Christmas Is You,Mariah Carey,38315873
2023-12,Si No Estás,iñigo quintero,37388456
2023-12,Seven (feat. Latto) (Explicit Ver.),"Jung Kook, Latto",34040507
2023-12,Last Christmas - Single Version,Wham!,32609650
2023-12,I Wanna Be Yours,Arctic Monkeys,31370277
2023-12,Cruel Summer,Taylor Swift,31009958
2023-12,Holly Jolly Christmas,Michael Bublé,27567052
2023-12,Rockin' Around The Christmas Tree,Brenda Lee,26525670
2023-12,Standing Next to You,Jung Kook,26141400
2024-01,greedy,Tate McRae,47214026
2024-01,Cruel Summer,Taylor Swift,37737175
2024-01,Lovin On Me,Jack Harlow,36918587
2024-01,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",35082429
2024-01,Seven (feat. Latto) (Explicit Ver.),"Jung Kook, Latto",34877521
2024-01,As It Was,Harry Styles,34719717
2024-01,I Wanna Be Yours,Arctic Monkeys,30330007
2024-01,Starboy,"The Weeknd, Daft Punk",29750154
2024-01,Houdini,Dua Lipa,29577831
2024-01,Si No Estás,iñigo quintero,27466483
2024-02,greedy,Tate McRae,57336956
2024-02,Cruel Summer,Taylor Swift,55526846
2024-02,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",50320125
2024-02,Unwritten,Natasha Bedingfield,49449498
2024-02,Beautiful Things,Benson Boone,47019682
2024-02,"yes, and?",Ariana Grande,43326608
2024-02,Lose Control,Teddy Swims,43292947
2024-02,Houdini,Dua Lipa,42760044
2024-02,I Wanna Be Yours,Arctic Monkeys,40827574
2024-02,Lovin On Me,Jack Harlow,36973809
2024-03,greedy,Tate McRae,47261440
2024-03,Beautiful Things,Benson Boone,45460276
2024-03,Lose Control,Teddy Swims,44904000
2024-03,Cruel Summer,Taylor Swift,40289108
2024-03,TEXAS HOLD 'EM,Beyoncé,39600645
2024-03,End of Beginning,Djo,38836368
2024-03,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",38086905
2024-03,Unwritten,Natasha Bedingfield,37951228
2024-03,I Wanna Be Yours,Arctic Monkeys,35961304
2024-03,Flowers,Miley Cyrus,32506356
2024-04,Beautiful Things,Benson Boone,59144455
2024-04,End of Beginning,Djo,52753688
2024-04,we can't be friends (wait for your love),Ariana Grande,50844206
2024-04,Lose Control,Teddy Swims,43109395
2024-04,greedy,Tate McRae,41127986
2024-04,i like the way you kiss me,Artemas,41023993
2024-04,TEXAS HOLD 'EM,Beyoncé,35830644
2024-04,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",33819551
2024-04,Too Sweet,Hozier,33148101
2024-04,I Wanna Be Yours,Arctic Monkeys,30923120
2024-05,Beautiful Things,Benson Boone,76668840
2024-05,Espresso,Sabrina Carpenter,72784274
2024-05,Fortnight (feat. Post Malone),"Taylor Swift, Post Malone",57371399
2024-05,i like the way you kiss me,Artemas,53374960
2024-05,Lose Control,Teddy Swims,51346353
2024-05,Too Sweet,Hozier,46331114
2024-05,we can't be friends (wait for your love),Ariana Grande,46273794
2024-05,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",42046565
2024-05,End of Beginning,Djo,41121312
2024-05,Belong Together,Mark Ambor,38570617
2024-06,Espresso,Sabrina Carpenter,68370508
2024-06,Beautiful Things,Benson Boone,56773348
2024-06,BIRDS OF A FEATHER,Billie Eilish,51111600
2024-06,i like the way you kiss me,Artemas,43001097
2024-06,LUNCH,Billie Eilish,42944374
2024-06,MILLION DOLLAR BABY,Tommy Richman,41235745
2024-06,Gata Only,"FloyyMenor, Cris Mj",36819705
2024-06,Lose Control,Teddy Swims,36473864
2024-06,Too Sweet,Hozier,36429917
2024-06,CHIHIRO,Billie Eilish,35808602
2024-07,Espresso,Sabrina Carpenter,62247226
2024-07,BIRDS OF A FEATHER,Billie Eilish,52469507
2024-07,Beautiful Things,Benson Boone,49538454
2024-07,Please Please Please,Sabrina Carpenter,46859938
2024-07,Too Sweet,Hozier,38244230
2024-07,Not Like Us,Kendrick Lamar,35498132
2024-07,Gata Only,"FloyyMenor, Cris Mj",33934019
2024-07,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",32967853
2024-07,Lose Control,Teddy Swims,32776810
2024-07,MILLION DOLLAR BABY,Tommy Richman,32521156
2024-08,Espresso,Sabrina Carpenter,72484442
2024-08,Please Please Please,Sabrina Carpenter,59152571
2024-08,BIRDS OF A FEATHER,Billie Eilish,58075848
2024-08,Bye Bye Bye - From Deadpool and Wolverine Soundtrack,*NSYNC,53442706
2024-08,Who,Jimin,52489500
2024-08,Beautiful Things,Benson Boone,49070428
2024-08,Alibi (with Pabllo Vittar & Yseult),"Sevdaliza, Pabllo Vittar, Yseult",45743404
2024-08,Too Sweet,Hozier,40489298
2024-08,Lose Control,Teddy Swims,39064366
2024-08,A Bar Song (Tipsy),Shaboozey,37226286
2024-09,BIRDS OF A FEATHER,Billie Eilish,63747959
2024-09,Who,Jimin,60087863
2024-09,Espresso,Sabrina Carpenter,60081378
2024-09,Die With A Smile,"Lady Gaga, Bruno Mars",46431276
2024-09,Taste,Sabrina Carpenter,42723785
2024-09,Please Please Please,Sabrina Carpenter,41601283
2024-09,Beautiful Things,Benson Boone,37266401
2024-09,Gata Only,"FloyyMenor, Cris Mj",36300619
2024-09,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",33052377
2024-09,I Wanna Be Yours,Arctic Monkeys,32604330
2024-10,BIRDS OF A FEATHER,Billie Eilish,78802689
2024-10,Die With A Smile,"Lady Gaga, Bruno Mars",67846107
2024-10,Espresso,Sabrina Carpenter,62592207
2024-10,Who,Jimin,60016507
2024-10,Beautiful Things,Benson Boone,42018286
2024-10,I Wanna Be Yours,Arctic Monkeys,39829464
2024-10,APT.,"ROSÉ, Bruno Mars",38373581
2024-10,Taste,Sabrina Carpenter,37333963
2024-10,"Good Luck, Babe!",Chappell Roan,35911292
2024-10,Lose Control,Teddy Swims,34962250
2024-11,APT.,"ROSÉ, Bruno Mars",71345419
2024-11,Die With A Smile,"Lady Gaga, Bruno Mars",57281882
2024-11,BIRDS OF A FEATHER,Billie Eilish,56867159
2024-11,Who,Jimin,45280766
2024-11,Espresso,Sabrina Carpenter,36428036
2024-11,Taste,Sabrina Carpenter,34847706
2024-11,I Wanna Be Yours,Arctic Monkeys,32825302
2024-11,Beautiful Things,Benson Boone,32008563
2024-11,Locked out of Heaven,Bruno Mars,30445274
2024-11,The Emptiness Machine,Linkin Park,29992505
2024-12,APT.,"ROSÉ, Bruno Mars",35007481
2024-12,BIRDS OF A FEATHER,Billie Eilish,25485734
2024-12,Who,Jimin,24405850
2024-12,Die With A Smile,"Lady Gaga, Bruno Mars",23918826
2024-12,Ma Meilleure Ennemie (from the series Arcane League of Legends),"Arcane, Stromae, Pomme",19307901
2024-12,Espresso,Sabrina Carpenter,18133707
2024-12,Beautiful Things,Benson Boone,15855358
2024-12,That’s So True,Gracie Abrams,14094953
2024-12,The Emptiness Machine,Linkin Park,13495244
2024-12,I Wanna Be Yours,Arctic Monkeys,13385277
2023-06,Taylor Swift,Taylor Swift,143640853
2023-06,Morgan Wallen,Morgan Wallen,63874476
2023-06,Arctic Monkeys,Arctic Monkeys,52435723
2023-06,Harry Styles,Harry Styles,52385255
2023-06,Bad Bunny,Bad Bunny,51671141
2023-06,Apache 207,Apache 207,49473037
2023-06,Miley Cyrus,Miley Cyrus,37113130
2023-06,"Dave, Central Cee","Dave, Central Cee",32679436
2023-06,Junior H,Junior H,32418501
2023-06,KAROL G,KAROL G,31565339
2023-07,Taylor Swift,Taylor Swift,255517570
2023-07,Morgan Wallen,Morgan Wallen,75765666
2023-07,Arctic Monkeys,Arctic Monkeys,62353970
2023-07,NewJeans,NewJeans,60047507
2023-07,Ninho,Ninho,51105674
2023-07,Alfredo Olivas,Alfredo Olivas,50481990
2023-07,KAROL G,KAROL G,48767983
2023-07,Bad Bunny,Bad Bunny,48625382
2023-07,Olivia Rodrigo,Olivia Rodrigo,47173978
2023-07,Miley Cyrus,Miley Cyrus,45911458
2023-08,Taylor Swift,Taylor Swift,229772276
2023-08,KAROL G,KAROL G,85177351
2023-08,NewJeans,NewJeans,79884420
2023-08,Morgan Wallen,Morgan Wallen,75441328
2023-08,Alfredo Olivas,Alfredo Olivas,72685289
2023-08,Travis Scott,Travis Scott,70701999
2023-08,Arctic Monkeys,Arctic Monkeys,69959437
2023-08,"Jung Kook, Latto","Jung Kook, Latto",69819713
2023-08,Post Malone,Post Malone,62622753
2023-08,Dua Lipa,Dua Lipa,58568701
2023-09,Taylor Swift,Taylor Swift,163105657
2023-09,Olivia Rodrigo,Olivia Rodrigo,135556695
2023-09,Zach Bryan,Zach Bryan,80950117
2023-09,AYLIVA,AYLIVA,80527873
2023-09,Arctic Monkeys,Arctic Monkeys,68887792
2023-09,Alfredo Olivas,Alfredo Olivas,65776307
2023-09,Doja Cat,Doja Cat,63265597
2023-09,KAROL G,KAROL G,62652796
2023-09,Miley Cyrus,Miley Cyrus,51964644
2023-09,Bad Bunny,Bad Bunny,51707951
2023-10,Taylor Swift,Taylor Swift,160092897
2023-10,Bad Bunny,Bad Bunny,104322481
2023-10,Olivia Rodrigo,Olivia Rodrigo,89347935
2023-10,Drake,Drake,75455782
2023-10,Junior H,Junior H,73895305
2023-10,Doja Cat,Doja Cat,67999974
2023-10,Arctic Monkeys,Arctic Monkeys,67913385
2023-10,Alfredo Olivas,Alfredo Olivas,59803360
2023-10,AYLIVA,AYLIVA,57309102
2023-10,"Jung Kook, Jack Harlow","Jung Kook, Jack Harlow",52536062
2023-11,Taylor Swift,Taylor Swift,417452983
2023-11,Alfredo Olivas,Alfredo Olivas,90356929
2023-11,Zach Bryan,Zach Bryan,77418227
2023-11,Bad Bunny,Bad Bunny,75602150
2023-11,Tate McRae,Tate McRae,74737868
2023-11,Arctic Monkeys,Arctic Monkeys,74359715
2023-11,"Jung Kook, Latto","Jung Kook, Latto",68237574
2023-11,Jung Kook,Jung Kook,66146308
2023-11,Doja Cat,Doja Cat,61091347
2023-11,Junior H,Junior H,59456632
2023-12,Taylor Swift,Taylor Swift,141419685
2023-12,Michael Bublé,Michael Bublé,72690465
2023-12,Alfredo Olivas,Alfredo Olivas,71189962
2023-12,Tate McRae,Tate McRae,70471394
2023-12,Arctic Monkeys,Arctic Monkeys,53461422
2023-12,Mariah Carey,Mariah Carey,48438989
2023-12,Natanael Cano,Natanael Cano,47249470
2023-12,Sia,Sia,44968041
2023-12,Dean Martin,Dean Martin,44867632
2023-12,Henrique & Juliano,Henrique & Juliano,43986782
2024-01,Taylor Swift,Taylor Swift,161947733
2024-01,Alfredo Olivas,Alfredo Olivas,74419149
2024-01,Tate McRae,Tate McRae,62784871
2024-01,Zach Bryan,Zach Bryan,56381627
2024-01,Arctic Monkeys,Arctic Monkeys,55654816
2024-01,Shubh,Shubh,53015629
2024-01,Mrs. GREEN APPLE,Mrs. GREEN APPLE,52584758
2024-01,Henrique & Juliano,Henrique & Juliano,47722671
2024-01,Junior H,Junior H,47217435
2024-01,Olivia Rodrigo,Olivia Rodrigo,44236084
2024-02,Taylor Swift,Taylor Swift,223687062
2024-02,Alfredo Olivas,Alfredo Olivas,94812889
2024-02,"¥$, Kanye West, Ty Dolla $ign","¥$, Kanye West, Ty Dolla $ign",89244515
2024-02,Dua Lipa,Dua Lipa,81768218
2024-02,Henrique & Juliano,Henrique & Juliano,77967658
2024-02,Mrs. GREEN APPLE,Mrs. GREEN APPLE,73504664
2024-02,Tate McRae,Tate McRae,71040219
2024-02,Shubh,Shubh,68810328
2024-02,Arctic Monkeys,Arctic Monkeys,67099228
2024-02,Werenoi,Werenoi,63416963
2024-03,Ariana Grande,Ariana Grande,141851188
2024-03,Taylor Swift,Taylor Swift,138907739
2024-03,Dua Lipa,Dua Lipa,74275921
2024-03,Henrique & Juliano,Henrique & Juliano,74184470
2024-03,Alfredo Olivas,Alfredo Olivas,62688213
2024-03,Tate McRae,Tate McRae,61465553
2024-03,Arctic Monkeys,Arctic Monkeys,57358800
2024-03,Mrs. GREEN APPLE,Mrs. GREEN APPLE,55020250
2024-03,Shubh,Shubh,54164792
2024-03,Benson Boone,Benson Boone,49917626
2024-04,Taylor Swift,Taylor Swift,255740315
2024-04,Ariana Grande,Ariana Grande,93364549
2024-04,Benson Boone,Benson Boone,76417805
2024-04,Beyoncé,Beyoncé,76406366
2024-04,Henrique & Juliano,Henrique & Juliano,75339963
2024-04,Dua Lipa,Dua Lipa,62645611
2024-04,Shubh,Shubh,59805000
2024-04,Mrs. GREEN APPLE,Mrs. GREEN APPLE,58372591
2024-04,Tate McRae,Tate McRae,56068596
2024-04,SZA,SZA,55224713
2024-05,Taylor Swift,Taylor Swift,281167038
2024-05,Billie Eilish,Billie Eilish,185154193
2024-05,Benson Boone,Benson Boone,102863220
2024-05,Henrique & Juliano,Henrique & Juliano,90794195
2024-05,Sabrina Carpenter,Sabrina Carpenter,89318670
2024-05,Mrs. GREEN APPLE,Mrs. GREEN APPLE,85372598
2024-05,Alfredo Olivas,Alfredo Olivas,70621972
2024-05,Shubh,Shubh,68657188
2024-05,SZA,SZA,65274897
2024-05,Artemas,Artemas,61389116
2024-06,Billie Eilish,Billie Eilish,210937922
2024-06,Taylor Swift,Taylor Swift,133222441
2024-06,Sabrina Carpenter,Sabrina Carpenter,111111304
2024-06,Mrs. GREEN APPLE,Mrs. GREEN APPLE,77994443
2024-06,Henrique & Juliano,Henrique & Juliano,76701179
2024-06,Benson Boone,Benson Boone,76371511
2024-06,Shubh,Shubh,61133238
2024-06,Eminem,Eminem,60290280
2024-06,Luke Combs,Luke Combs,53400060
2024-06,Hozier,Hozier,53107169
2024-07,Billie Eilish,Billie Eilish,125476348
2024-07,Sabrina Carpenter,Sabrina Carpenter,121613649
2024-07,Henrique & Juliano,Henrique & Juliano,91406531
2024-07,Mrs. GREEN APPLE,Mrs. GREEN APPLE,84003944
2024-07,Eminem,Eminem,79018645
2024-07,Taylor Swift,Taylor Swift,73008296
2024-07,Benson Boone,Benson Boone,64595849
2024-07,Shubh,Shubh,55675708
2024-07,Zach Bryan,Zach Bryan,52369967
2024-07,Junior H,Junior H,49674608
2024-08,Sabrina Carpenter,Sabrina Carpenter,182715652
2024-08,Billie Eilish,Billie Eilish,120345382
2024-08,Mrs. GREEN APPLE,Mrs. GREEN APPLE,104775345
2024-08,Henrique & Juliano,Henrique & Juliano,100345033
2024-08,Chappell Roan,Chappell Roan,93785875
2024-08,Junior H,Junior H,76103862
2024-08,Jimin,Jimin,70759753
2024-08,Taylor Swift,Taylor Swift,69105195
2024-08,Benson Boone,Benson Boone,68289952
2024-08,Shubh,Shubh,67880958
2024-09,Sabrina Carpenter,Sabrina Carpenter,234723041
2024-09,Billie Eilish,Billie Eilish,99726044
2024-09,Linkin Park,Linkin Park,84187546
2024-09,Mrs. GREEN APPLE,Mrs. GREEN APPLE,80715697
2024-09,Henrique & Juliano,Henrique & Juliano,72606313
2024-09,Jimin,Jimin,70796603
2024-09,Chappell Roan,Chappell Roan,65816559
2024-09,Benson Boone,Benson Boone,52934633
2024-09,Luke Combs,Luke Combs,52105411
2024-09,Natanael Cano,Natanael Cano,49098902
2024-10,Sabrina Carpenter,Sabrina Carpenter,219419562
2024-10,Billie Eilish,Billie Eilish,136067358
2024-10,Linkin Park,Linkin Park,130084993
2024-10,Henrique & Juliano,Henrique & Juliano,107651264
2024-10,Chappell Roan,Chappell Roan,98947031
2024-10,Mrs. GREEN APPLE,Mrs. GREEN APPLE,97482131
2024-10,Gracie Abrams,Gracie Abrams,77772055
2024-10,Jimin,Jimin,73206061
2024-10,Luke Combs,Luke Combs,70297329
2024-10,"Lady Gaga, Bruno Mars","Lady Gaga, Bruno Mars",67846107
2024-11,Linkin Park,Linkin Park,150726561
2024-11,Sabrina Carpenter,Sabrina Carpenter,130152680
2024-11,Billie Eilish,Billie Eilish,115023630
2024-11,Henrique & Juliano,Henrique & Juliano,101221269
2024-11,Gracie Abrams,Gracie Abrams,81988468
2024-11,Bruno Mars,Bruno Mars,77023115
2024-11,"ROSÉ, Bruno Mars","ROSÉ, Bruno Mars",71345419
2024-11,Mrs. GREEN APPLE,Mrs. GREEN APPLE,69739786
2024-11,Chappell Roan,Chappell Roan,64815798
2024-11,Luke Combs,Luke Combs,58535589
2024-12,Sabrina Carpenter,Sabrina Carpenter,58664467
2024-12,Billie Eilish,Billie Eilish,46784963
2024-12,Henrique & Juliano,Henrique & Juliano,44177111
2024-12,Mrs. GREEN APPLE,Mrs. GREEN APPLE,39737146
2024-12,Linkin Park,Linkin Park,37965274
2024-12,"ROSÉ, Bruno Mars","ROSÉ, Bruno Mars",35007481
2024-12,Gracie Abrams,Gracie Abrams,32394554
2024-12,back number,back number,29157385
2024-12,Jimin,Jimin,28864883
2024-12,Bruno Mars,Bruno Mars,28012104
