Country,Month,track_name,artist_names,Total_Streams
JP,2023-09,ANTENNA,Mrs. GREEN APPLE,617816
JP,2023-09,ANTIFRAGILE,LE SSERAFIM,1532217
JP,2023-09,After LIKE,IVE,1220720
JP,2023-09,Attention,NewJeans,1156891
JP,2023-10,01,QUEEN BEE,669744
JP,2023-10,115万キロのフィルム,OFFICIAL HIGE DANDISM,2467691
JP,2023-10,3D (Alternate Ver.),Jung Kook,296149
JP,2023-10,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",5236911
JP,2023-10,ANTENNA,Mrs. GREEN APPLE,1968734
JP,2023-11,01,QUEEN BEE,966752
JP,2023-11,115万キロのフィルム,OFFICIAL HIGE DANDISM,2596394
JP,2023-11,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",5585451
JP,2023-11,ANTENNA,Mrs. GREEN APPLE,2254980
JP,2023-11,ANTIFRAGILE,LE SSERAFIM,2107308
JP,2023-12,&ME,NALALA,3278149
JP,2023-12,):阿修羅:(,King Gnu,2323854
JP,2023-12,115万キロのフィルム,OFFICIAL HIGE DANDISM,2277044
JP,2023-12,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",3411574
JP,2023-12,ANTENNA,Mrs. GREEN APPLE,1794469
JP,2024-01,&ME,NALALA,2543376
JP,2024-01,):阿修羅:(,King Gnu,1388427
JP,2024-01,115万キロのフィルム,OFFICIAL HIGE DANDISM,2113341
JP,2024-01,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",2117562
JP,2024-01,ANTENNA,Mrs. GREEN APPLE,2125603
JP,2024-02,&ME,NALALA,1764832
JP,2024-02,):阿修羅:(,King Gnu,678986
JP,2024-02,115万キロのフィルム,OFFICIAL HIGE DANDISM,2392337
JP,2024-02,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",2300982
JP,2024-02,ANTENNA,Mrs. GREEN APPLE,2680635
JP,2024-03,&ME,NALALA,706070
JP,2024-03,115万キロのフィルム,OFFICIAL HIGE DANDISM,1764425
JP,2024-03,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1686221
JP,2024-03,3月9日,Remioromen,1733228
JP,2024-03,ANTENNA,Mrs. GREEN APPLE,1885926
JP,2024-04,&ME,NALALA,316912
JP,2024-04,115万キロのフィルム,OFFICIAL HIGE DANDISM,1634382
JP,2024-04,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1692285
JP,2024-04,3月9日,Remioromen,320976
JP,2024-04,ANTENNA,Mrs. GREEN APPLE,1819727
JP,2024-05,115万キロのフィルム,OFFICIAL HIGE DANDISM,2049712
JP,2024-05,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1879020
JP,2024-05,ANTENNA,Mrs. GREEN APPLE,2308543
JP,2024-05,ANTIFRAGILE,LE SSERAFIM,1842969
JP,2024-05,Accendio,IVE,718380
JP,2024-06,115万キロのフィルム,OFFICIAL HIGE DANDISM,1622204
JP,2024-06,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",722464
JP,2024-06,ABCD,NAYEON,1482625
JP,2024-06,ANTENNA,Mrs. GREEN APPLE,1959018
JP,2024-06,ANTIFRAGILE,LE SSERAFIM,1048413
JP,2024-07,115万キロのフィルム,OFFICIAL HIGE DANDISM,1618331
JP,2024-07,ABCD,NAYEON,2976931
JP,2024-07,ANTENNA,Mrs. GREEN APPLE,1997219
JP,2024-07,Any angle,noa,352318
JP,2024-07,Armageddon,aespa,1479456
JP,2024-08,115万キロのフィルム,OFFICIAL HIGE DANDISM,1959048
JP,2024-08,ABCD,NAYEON,2106487
JP,2024-08,ANTENNA,Mrs. GREEN APPLE,2300977
JP,2024-08,Ai To U,Mega Shinnosuke,349059
JP,2024-08,Armageddon,aespa,346838
JP,2024-09,115万キロのフィルム,OFFICIAL HIGE DANDISM,1590227
JP,2024-09,ABCD,NAYEON,654953
JP,2024-09,ABCDC,indigo la End,329718
JP,2024-09,ANTENNA,Mrs. GREEN APPLE,1711686
JP,2024-09,Ai To U,Mega Shinnosuke,2071133
JP,2024-10,115万キロのフィルム,OFFICIAL HIGE DANDISM,2167026
JP,2024-10,ANTENNA,Mrs. GREEN APPLE,2196054
JP,2024-10,APT.,"ROSÉ, Bruno Mars",3886657
JP,2024-10,Ai To U,Mega Shinnosuke,4378959
JP,2024-10,BIRDS OF A FEATHER,Billie Eilish,1424628
JP,2024-11,115万キロのフィルム,OFFICIAL HIGE DANDISM,1801960
JP,2024-11,ANTENNA,Mrs. GREEN APPLE,1625057
JP,2024-11,APT.,"ROSÉ, Bruno Mars",10559562
JP,2024-11,Ai To U,Mega Shinnosuke,3172959
JP,2024-11,All I Want for Christmas Is You,Mariah Carey,928081
JP,2024-12,115万キロのフィルム,OFFICIAL HIGE DANDISM,799527
JP,2024-12,ANTENNA,Mrs. GREEN APPLE,808112
JP,2024-12,APT.,"ROSÉ, Bruno Mars",5510662
JP,2024-12,Ai To U,Mega Shinnosuke,933684
JP,2024-12,All I Want for Christmas Is You,Mariah Carey,1437563
KR,2023-06,#menow,fromis_9,59480
KR,2023-06,"10,000 Hours (with Justin Bieber)","Dan + Shay, Justin Bieber",103352
KR,2023-06,120BPM,KyoungSeo,25983
KR,2023-06,24K Magic,Bruno Mars,32949
KR,2023-06,A Psalm of Life,Lim Young Woong,157327
KR,2023-07,"10,000 Hours (with Justin Bieber)","Dan + Shay, Justin Bieber",58984
KR,2023-07,990 (Feat. Kim Ximya),"Beenzino, Kim Ximya",201457
KR,2023-07,A Psalm of Life,Lim Young Woong,215776
KR,2023-07,A Yo (Feat. Beenzino),"E SENS, Beenzino",49636
KR,2023-07,A bientot,Lim Young Woong,258968
KR,2023-08,A Psalm of Life,Lim Young Woong,262491
KR,2023-08,A bientot,Lim Young Woong,310196
KR,2023-08,AEAO,"Dynamicduo, DJ Premier",192454
KR,2023-08,AMYGDALA,Agust D,92455
KR,2023-08,ANTIFRAGILE,LE SSERAFIM,246474
KR,2023-09,200%,AKMU,80058
KR,2023-09,A Psalm of Life,Lim Young Woong,234557
KR,2023-09,A bientot,Lim Young Woong,271676
KR,2023-09,AEAO,"Dynamicduo, DJ Premier",170031
KR,2023-09,AMYGDALA,Agust D,55798
KR,2023-10,200%,AKMU,86190
KR,2023-10,3D (Alternate Ver.),Jung Kook,441044
KR,2023-10,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",2052929
KR,2023-10,3D (feat. Jack Harlow) (A. G. Cook Remix),"Jung Kook, Jack Harlow, A. G. Cook",30770
KR,2023-10,3D (feat. Jack Harlow) (Instrumental),"Jung Kook, Jack Harlow",242010
KR,2023-11,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,44050
KR,2023-11,"24/7, 365",elijah woods,118607
KR,2023-11,3D (Alternate Ver.),Jung Kook,78653
KR,2023-11,3D (Justin Timberlake Remix),"Jung Kook, Justin Timberlake",97734
KR,2023-11,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1911523
KR,2023-12,3D (Justin Timberlake Remix),"Jung Kook, Justin Timberlake",268922
KR,2023-12,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1493374
KR,2023-12,A Letter,BUMJIN,213701
KR,2023-12,A Psalm of Life,Lim Young Woong,421210
KR,2023-12,A bientot,Lim Young Woong,509391
KR,2024-01,3D (Justin Timberlake Remix),"Jung Kook, Justin Timberlake",183615
KR,2024-01,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1296970
KR,2024-01,A Letter,BUMJIN,194875
KR,2024-01,A Psalm of Life,Lim Young Woong,323058
KR,2024-01,A bientot,Lim Young Woong,395916
KR,2024-02,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1440641
KR,2024-02,A Letter,BUMJIN,204730
KR,2024-02,A Psalm of Life,Lim Young Woong,345612
KR,2024-02,A bientot,Lim Young Woong,426394
KR,2024-02,AK47,"Men's Tear, 뷰티풀너드",32278
KR,2024-03,"24/7, 365",elijah woods,28631
KR,2024-03,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1122478
KR,2024-03,A Letter,BUMJIN,144972
KR,2024-03,A Psalm of Life,Lim Young Woong,247829
KR,2024-03,A bientot,Lim Young Woong,303244
KR,2024-04,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1171940
KR,2024-04,A Letter,BUMJIN,143721
KR,2024-04,A Psalm of Life,Lim Young Woong,234981
KR,2024-04,A bientot,Lim Young Woong,286811
KR,2024-04,AK47,"Men's Tear, 뷰티풀너드",187771
KR,2024-05,200,MARK,30202
KR,2024-05,24YB (Intro),YANGHONGWON,90935
KR,2024-05,360,Charli xcx,28666
KR,2024-05,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1343903
KR,2024-05,9 Days,RIIZE,65896
KR,2024-06,24YB (Intro),YANGHONGWON,43536
KR,2024-06,360,Charli xcx,110063
KR,2024-06,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",899819
KR,2024-06,A Letter,BUMJIN,97252
KR,2024-06,A Psalm of Life,Lim Young Woong,261351
KR,2024-07,360,Charli xcx,156914
KR,2024-07,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",923724
KR,2024-07,A Letter,BUMJIN,60898
KR,2024-07,A Psalm of Life,Lim Young Woong,279053
KR,2024-07,A bientot,Lim Young Woong,320535
KR,2024-08,360,Charli xcx,211460
KR,2024-08,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1171154
KR,2024-08,530,"¥$, Kanye West, Ty Dolla $ign",73318
KR,2024-08,A Psalm of Life,Lim Young Woong,290640
KR,2024-08,A bientot,Lim Young Woong,331316
KR,2024-09,1-800-hot-n-fun,LE SSERAFIM,266924
KR,2024-09,20,BOYNEXTDOOR,36450
KR,2024-09,360,Charli xcx,35465
KR,2024-09,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",835857
KR,2024-09,A Psalm of Life,Lim Young Woong,215218
KR,2024-10,1 TO 13,SEVENTEEN,44630
KR,2024-10,1-800-hot-n-fun,LE SSERAFIM,234489
KR,2024-10,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1008500
KR,2024-10,A Letter,BUMJIN,252504
KR,2024-10,A Psalm of Life,Lim Young Woong,240203
KR,2024-11,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",873032
KR,2024-11,A Letter,BUMJIN,280398
KR,2024-11,A Psalm of Life,Lim Young Woong,203809
KR,2024-11,A bientot,Lim Young Woong,226266
KR,2024-11,APT.,"ROSÉ, Bruno Mars",2326008
KR,2024-12,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",408868
KR,2024-12,3am,ROSÉ,149252
KR,2024-12,A Letter,BUMJIN,148564
KR,2024-12,A Psalm of Life,Lim Young Woong,98374
KR,2024-12,A bientot,Lim Young Woong,110460
MX,2023-06,3 Doritos Despues (En Vivo),"Oscar Maydon, Panter Bélico",4672222
MX,2023-06,69,"Nicky Jam, Feid",1218835
MX,2023-06,77,"Peso Pluma, Eladio Carrion",6140722
MX,2023-06,911 - En Vivo,"Fuerza Regida, Grupo Frontera",4581891
MX,2023-06,A La Antigüita,Calibre 50,3564276
MX,2023-07,3 Doritos Despues (En Vivo),"Oscar Maydon, Panter Bélico",3840908
MX,2023-07,77,"Peso Pluma, Eladio Carrion",5974503
MX,2023-07,911 - En Vivo,"Fuerza Regida, Grupo Frontera",5457518
MX,2023-07,A Mí,Rels B,6312843
MX,2023-07,AFS,Natanael Cano,2837554
MX,2023-08,3 Doritos Despues (En Vivo),"Oscar Maydon, Panter Bélico",6760547
MX,2023-08,77,"Peso Pluma, Eladio Carrion",1169598
MX,2023-08,911 - En Vivo,"Fuerza Regida, Grupo Frontera",6252601
MX,2023-08,A Mí,Rels B,7713876
MX,2023-08,AMARGURA,KAROL G,13649689
MX,2023-09,3 Doritos Despues (En Vivo),"Oscar Maydon, Panter Bélico",1382090
MX,2023-09,911 - En Vivo,"Fuerza Regida, Grupo Frontera",5068493
MX,2023-09,A Mí,Rels B,6553461
MX,2023-09,AMARGURA,KAROL G,8966729
MX,2023-09,AMG,"Natanael Cano, Peso Pluma, Gabito Ballesteros",14088316
MX,2023-10,$AD BOYZ II,Junior H,11158998
MX,2023-10,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",6453409
MX,2023-10,911 - En Vivo,"Fuerza Regida, Grupo Frontera",1227096
MX,2023-10,A Mí,Rels B,6364805
MX,2023-10,A TU NOMBRE,Junior H,2291509
MX,2023-11,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,1386909
MX,2023-11,$AD BOYZ II,Junior H,8836684
MX,2023-11,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",1599267
MX,2023-11,A Mí,Rels B,8394367
MX,2023-11,ALV,"Arcángel, Grupo Frontera",3962871
MX,2023-12,$AD BOYZ II,Junior H,6099469
MX,2023-12,A Mí,Rels B,6693179
MX,2023-12,A Puro Dolor,Gabito Ballesteros,21831795
MX,2023-12,ALV,"Arcángel, Grupo Frontera",10014777
MX,2023-12,ALVRGZO,"Alex Favela, Código FN, Oscar Ortiz",8496611
MX,2024-01,$AD BOYZ II,Junior H,5301340
MX,2024-01,A Mí,Rels B,6279912
MX,2024-01,A Puro Dolor,Gabito Ballesteros,23153703
MX,2024-01,A chillar a otra parte,Pesado,2956557
MX,2024-01,ALV,"Arcángel, Grupo Frontera",9217947
MX,2024-02,A Mí,Rels B,8415662
MX,2024-02,A Puro Dolor,Gabito Ballesteros,24158682
MX,2024-02,A TU NOMBRE,Junior H,1328777
MX,2024-02,A Tu Manera,"Junior H, Peso Pluma",11327384
MX,2024-02,A chillar a otra parte,Pesado,1570455
MX,2024-03,(Entre Paréntesis),"Shakira, Grupo Frontera",3210618
MX,2024-03,A Mí,Rels B,6903633
MX,2024-03,A Puro Dolor,Gabito Ballesteros,16160781
MX,2024-03,A TU NOMBRE,Junior H,4450361
MX,2024-03,A Tu Manera,"Junior H, Peso Pluma",13111548
MX,2024-04,(Entre Paréntesis),"Shakira, Grupo Frontera",13008819
MX,2024-04,A Mí,Rels B,7144428
MX,2024-04,A Puro Dolor,Gabito Ballesteros,11892475
MX,2024-04,A TU NOMBRE,Junior H,2655229
MX,2024-04,A Tu Manera,"Junior H, Peso Pluma",7982185
MX,2024-05,(Entre Paréntesis),"Shakira, Grupo Frontera",7565994
MX,2024-05,"1 de Enero, Puntacana",Rels B,1825725
MX,2024-05,300 Noches,"Belinda, Natanael Cano",34149260
MX,2024-05,A Mí,Rels B,9658520
MX,2024-05,A Puro Dolor,Gabito Ballesteros,15319117
MX,2024-06,0 Sentimientos,Jasiel Nuñez,4514998
MX,2024-06,14 - 14,Peso Pluma,2495204
MX,2024-06,300 Noches,"Belinda, Natanael Cano",14290464
MX,2024-06,A Mí,Rels B,7601849
MX,2024-06,A Puro Dolor,Gabito Ballesteros,8458542
MX,2024-07,14 - 14,Peso Pluma,4527652
MX,2024-07,300 Noches,"Belinda, Natanael Cano",13064600
MX,2024-07,A Mí,Rels B,7067116
MX,2024-07,A Puro Dolor,Gabito Ballesteros,1452593
MX,2024-07,A TU NOMBRE,Junior H,7739911
MX,2024-08,14 - 14,Peso Pluma,5842381
MX,2024-08,300 Noches,"Belinda, Natanael Cano",13920363
MX,2024-08,5-7,"Tito Double P, Junior H",3229797
MX,2024-08,A Mí,Rels B,8951609
MX,2024-08,A TU NOMBRE,Junior H,8784182
MX,2024-09,300 Noches,"Belinda, Natanael Cano",8398156
MX,2024-09,5-7,"Tito Double P, Junior H",18762679
MX,2024-09,A Mí,Rels B,7646823
MX,2024-09,ADIVINO,"Myke Towers, Bad Bunny",1535118
MX,2024-09,AMARGURA,KAROL G,8732948
MX,2024-10,300 Noches,"Belinda, Natanael Cano",8859687
MX,2024-10,5-7,"Tito Double P, Junior H",25485883
MX,2024-10,A Mí,Rels B,9248987
MX,2024-10,A TU NOMBRE,Junior H,4490024
MX,2024-10,A chillar a otra parte,Pesado,6581276
MX,2024-11,+57,"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",8917557
MX,2024-11,2:12 AM,"Rauw Alejandro, LATIN MAFIA",4553204
MX,2024-11,5-7,"Tito Double P, Junior H",24569309
MX,2024-11,A Mí,Rels B,7768841
MX,2024-11,A chillar a otra parte,Pesado,1591311
MX,2024-12,+57,"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",1904396
MX,2024-12,2:12 AM,"Rauw Alejandro, LATIN MAFIA",1792970
MX,2024-12,5-7,"Tito Double P, Junior H",6963037
MX,2024-12,A Mí,Rels B,2498169
MX,2024-12,AMARGURA,KAROL G,1762111
SE,2023-06,17,"ADAAM, Pablo Paz, takenoelz",2439466
SE,2023-06,17 år,Veronica Maggio,1467486
SE,2023-06,5 SHOTS,"Ringnes-Ronny, Carina Dahl",338580
SE,2023-06,95,Mares,551936
SE,2023-06,All My Life (feat. J. Cole),"Lil Durk, J. Cole",333789
SE,2023-07,17,"ADAAM, Pablo Paz, takenoelz",2362246
SE,2023-07,17 år,Veronica Maggio,1268921
SE,2023-07,5 SHOTS,"Ringnes-Ronny, Carina Dahl",450134
SE,2023-07,95,Mares,140895
SE,2023-07,A Sky Full of Stars,Coldplay,1010423
SE,2023-08,(It Goes Like) Nanana - Edit,Peggy Gou,988615
SE,2023-08,17,"ADAAM, Pablo Paz, takenoelz",1882130
SE,2023-08,17 år,Veronica Maggio,1165865
SE,2023-08,5 SHOTS,"Ringnes-Ronny, Carina Dahl",391798
SE,2023-08,A Sky Full of Stars,Coldplay,270278
SE,2023-09,(It Goes Like) Nanana - Edit,Peggy Gou,643519
SE,2023-09,17,"ADAAM, Pablo Paz, takenoelz",1238903
SE,2023-09,17 år,Veronica Maggio,711439
SE,2023-09,1942,Ant Wan,129809
SE,2023-09,Agora Hills,Doja Cat,177771
SE,2023-10,(I Just) Died In Your Arms,Cutting Crew,132655
SE,2023-10,17,"ADAAM, Pablo Paz, takenoelz",690078
SE,2023-10,17 år,Veronica Maggio,637125
SE,2023-10,1942,Ant Wan,834227
SE,2023-10,20-nånting,estraden,493182
SE,2023-11,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,711929
SE,2023-11,12 Timmar,"Asme, SRNO",130213
SE,2023-11,17,"ADAAM, Pablo Paz, takenoelz",723792
SE,2023-11,17 år,Veronica Maggio,753014
SE,2023-11,1942,Ant Wan,704388
SE,2023-12,17,"ADAAM, Pablo Paz, takenoelz",541333
SE,2023-12,A Holly Jolly Christmas,Burl Ives,1136379
SE,2023-12,Aktiv,"Asme, Owen",958768
SE,2023-12,All I Want for Christmas Is You,Mariah Carey,5870322
SE,2023-12,Andas in andas ut,Thomas Stenström,910792
SE,2024-01,031.,Victor Leksell,156426
SE,2024-01,17,"ADAAM, Pablo Paz, takenoelz",651536
SE,2024-01,17 år,Veronica Maggio,661175
SE,2024-01,51 - Freestyle,Sarettii,317966
SE,2024-01,9 to 5,Dolly Parton,173161
SE,2024-02,17,"ADAAM, Pablo Paz, takenoelz",590219
SE,2024-02,17 år,Veronica Maggio,818835
SE,2024-02,1942,Ant Wan,745893
SE,2024-02,30 KM/H,Lia Larsson,800855
SE,2024-02,30 under 30,Hov1,1714595
SE,2024-03,17,"ADAAM, Pablo Paz, takenoelz",491436
SE,2024-03,17 år,Veronica Maggio,727653
SE,2024-03,30 KM/H,Lia Larsson,3406922
SE,2024-03,30 under 30,Hov1,1074915
SE,2024-03,AMIGA,Jireel,384474
SE,2024-04,16 CARRIAGES,Beyoncé,151995
SE,2024-04,17,"ADAAM, Pablo Paz, takenoelz",294283
SE,2024-04,17 år,Veronica Maggio,880181
SE,2024-04,30 KM/H,Lia Larsson,1493874
SE,2024-04,30 under 30,Hov1,478069
SE,2024-05,(nendest) narkootikumidest ei tea me (küll) midagi,"5MIINUST, Puuluup",208468
SE,2024-05,...Ready For It?,Taylor Swift,198191
SE,2024-05,17,"ADAAM, Pablo Paz, takenoelz",316764
SE,2024-05,17 år,Veronica Maggio,1833570
SE,2024-05,2LURAR,Greekazo,170818
SE,2024-06,17 år,Veronica Maggio,1645709
SE,2024-06,30 KM/H,Lia Larsson,174630
SE,2024-06,360 featuring robyn & yung lean,"Charli xcx, Robyn, Yung Lean",172929
SE,2024-06,A Bar Song (Tipsy),Shaboozey,5195170
SE,2024-06,Africa,TOTO,178118
SE,2024-07,(Sittin' On) the Dock of the Bay,Otis Redding,502373
SE,2024-07,17 år,Veronica Maggio,1198545
SE,2024-07,30 KM/H,Lia Larsson,319735
SE,2024-07,A Bar Song (Tipsy),Shaboozey,4114850
SE,2024-07,Africa,TOTO,508751
SE,2024-08,(Sittin' On) the Dock of the Bay,Otis Redding,189000
SE,2024-08,17 år,Veronica Maggio,869933
SE,2024-08,A Bar Song (Tipsy),Shaboozey,3375708
SE,2024-08,A Sky Full of Stars,Coldplay,432985
SE,2024-08,ANTISOCIAL,"Sticky, VC Barre, 01an",181769
SE,2024-09,17 år,Veronica Maggio,724394
SE,2024-09,A Bar Song (Tipsy),Shaboozey,2791475
SE,2024-09,ALL RED,Playboi Carti,166153
SE,2024-09,AV MED OSS,HAVAL,618763
SE,2024-09,Acceptera,Sickan,546999
SE,2024-10,..and so it begins,Benjamin Ingrosso,180837
SE,2024-10,17 år,Veronica Maggio,801760
SE,2024-10,1942,Ant Wan,196461
SE,2024-10,A Bar Song (Tipsy),Shaboozey,2762874
SE,2024-10,A Lot More Free,Max McNown,477824
SE,2024-11,(Sittin' On) the Dock of the Bay,Otis Redding,677190
SE,2024-11,2 hands,Tate McRae,468375
SE,2024-11,433,Malik Dalasi,314959
SE,2024-11,A Bar Song (Tipsy),Shaboozey,1783333
SE,2024-11,A Lot More Free,Max McNown,614314
SE,2024-12,433,Malik Dalasi,178639
SE,2024-12,A Bar Song (Tipsy),Shaboozey,860054
SE,2024-12,A Christmas Song,Björnzone,1333114
SE,2024-12,A Holly Jolly Christmas,Burl Ives,431585
SE,2024-12,APT.,"ROSÉ, Bruno Mars",1101840
TH,2023-06,17,Dept,1071648
TH,2023-06,All About That Day,Nene鄭乃馨,430037
TH,2023-06,All Eyes On Me,JISOO,634303
TH,2023-06,All Of The Girls You Loved Before,Taylor Swift,409278
TH,2023-06,Angel Baby,Troye Sivan,134514
TH,2023-07,17,Dept,1526084
