Country,Month,track_name,artist_names,Total_Streams
TH,2023-07,ASAP,NewJeans,485198
TH,2023-07,All Eyes On Me,JISOO,639438
TH,2023-07,Angel Baby,Troye Sivan,142411
TH,2023-07,"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Jimin, JVKE, Muni Long, Fast & Furious: The Fast Saga",472785
TH,2023-08,17,Dept,1768772
TH,2023-08,2 faces,Mark Tuan,305729
TH,2023-08,ASAP,NewJeans,610868
TH,2023-08,All Eyes On Me,JISOO,609539
TH,2023-08,Are You out yet ?,Anatomy Rabbit,147540
TH,2023-09,17,Dept,1356496
TH,2023-09,ALICE,QLER,288113
TH,2023-09,All Eyes On Me,JISOO,297551
TH,2023-09,Are You out yet ?,Anatomy Rabbit,142200
TH,2023-09,B.O.M.B,TREASURE,166470
TH,2023-10,17,Dept,1031014
TH,2023-10,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",18986806
TH,2023-10,ALICE,QLER,138647
TH,2023-10,Agora Hills,Doja Cat,198295
TH,2023-10,All Eyes On Me,JISOO,728761
TH,2023-11,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,189037
TH,2023-11,17,Dept,1110847
TH,2023-11,"24/7, 365",elijah woods,455067
TH,2023-11,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",6988015
TH,2023-11,ALICE,QLER,819358
TH,2023-12,17,Dept,358121
TH,2023-12,"24/7, 365",elijah woods,483939
TH,2023-12,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",4427913
TH,2023-12,ALICE,QLER,808362
TH,2023-12,Abyss,Jin,201851
TH,2024-01,17,Dept,694413
TH,2024-01,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",4311845
TH,2024-01,ALICE,QLER,991814
TH,2024-01,Agora Hills,Doja Cat,1039076
TH,2024-01,April,Only Monday,306890
TH,2024-02,17,Dept,916111
TH,2024-02,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",4639151
TH,2024-02,9 นาฬิกา,SPF,768569
TH,2024-02,ALICE,QLER,1256269
TH,2024-02,Abyss,Jin,606555
TH,2024-03,17,Dept,641947
TH,2024-03,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",3534932
TH,2024-03,9 นาฬิกา,SPF,1251964
TH,2024-03,ALICE,QLER,746846
TH,2024-03,Abyss,Jin,517700
TH,2024-04,17,Dept,308691
TH,2024-04,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",4338997
TH,2024-04,9 นาฬิกา,SPF,1405997
TH,2024-04,ALICE,QLER,340858
TH,2024-04,Abyss,Jin,927948
TH,2024-05,200,MARK,483086
TH,2024-05,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",3110043
TH,2024-05,9 นาฬิกา,SPF,2085439
TH,2024-05,April,Only Monday,325338
TH,2024-05,Armageddon,aespa,916508
TH,2024-06,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",3267745
TH,2024-06,9 นาฬิกา,SPF,1665067
TH,2024-06,Armageddon,aespa,3354726
TH,2024-06,As It Was,Harry Styles,199007
TH,2024-06,BIRDS OF A FEATHER,Billie Eilish,1858131
TH,2024-07,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",3006798
TH,2024-07,9 นาฬิกา,SPF,1560640
TH,2024-07,ABCD,NAYEON,189485
TH,2024-07,Armageddon,aespa,1382928
TH,2024-07,As It Was,Harry Styles,189698
TH,2024-08,17,DOYOUNG,233142
TH,2024-08,28 (feat. NiiHWA),"Agust D, NiiHWA",230591
TH,2024-08,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",3322550
TH,2024-08,9 นาฬิกา,SPF,1819204
TH,2024-08,Are You out yet ?,Anatomy Rabbit,1061368
TH,2024-09,28 (feat. NiiHWA),"Agust D, NiiHWA",365627
TH,2024-09,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",2552255
TH,2024-09,9 นาฬิกา,SPF,1458983
TH,2024-09,Are You out yet ?,Anatomy Rabbit,622597
TH,2024-09,Armageddon,aespa,463944
TH,2024-10,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",3834369
TH,2024-10,9 นาฬิกา,SPF,1698836
TH,2024-10,APT.,"ROSÉ, Bruno Mars",4972894
TH,2024-10,Armageddon,aespa,814876
TH,2024-10,BF,"PUN, URBOYTJ",1707542
TH,2024-11,2AM (คุณเคยรักใครมากๆมั้ย?),"Saran, BlackHeart, Rifle",455274
TH,2024-11,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",3453396
TH,2024-11,9 นาฬิกา,SPF,1506989
TH,2024-11,APT.,"ROSÉ, Bruno Mars",5822191
TH,2024-11,BF,"PUN, URBOYTJ",1011054
TH,2024-12,2AM (คุณเคยรักใครมากๆมั้ย?),"Saran, BlackHeart, Rifle",707247
TH,2024-12,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",2424998
TH,2024-12,3am,ROSÉ,273678
TH,2024-12,9 นาฬิกา,SPF,722342
TH,2024-12,APT.,"ROSÉ, Bruno Mars",2220594
US,2023-06,505,Arctic Monkeys,7185480
US,2023-06,7 Summers,Morgan Wallen,4314126
US,2023-06,77,"Peso Pluma, Eladio Carrion",2200220
US,2023-06,AMARGURA,KAROL G,2043576
US,2023-06,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Beyoncé, Kendrick Lamar",2663103
US,2023-07,500lbs,Lil Tecca,2334993
US,2023-07,505,Arctic Monkeys,9451708
US,2023-07,7 Summers,Morgan Wallen,9067627
US,2023-07,AMARGURA,KAROL G,2261703
US,2023-07,AMG,"Natanael Cano, Peso Pluma, Gabito Ballesteros",9371112
US,2023-08,505,Arctic Monkeys,11826858
US,2023-08,7 Summers,Morgan Wallen,2189377
US,2023-08,AMARGURA,KAROL G,7012001
US,2023-08,AMG,"Natanael Cano, Peso Pluma, Gabito Ballesteros",2130829
US,2023-08,Ain't No Mountain High Enough,"Marvin Gaye, Tammi Terrell",4154448
US,2023-09,20 Min,Lil Uzi Vert,10030890
US,2023-09,500lbs,Lil Tecca,7018194
US,2023-09,505,Arctic Monkeys,10686689
US,2023-09,AMARGURA,KAROL G,2280518
US,2023-09,Agora Hills,Doja Cat,7162920
US,2023-10,20 Min,Lil Uzi Vert,2258906
US,2023-10,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",15484820
US,2023-10,500lbs,Lil Tecca,18295190
US,2023-10,505,Arctic Monkeys,10623909
US,2023-10,7969 Santa,Drake,11243941
US,2023-11,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,36726236
US,2023-11,(Don't Fear) The Reaper,Blue Öyster Cult,2115927
US,2023-11,(There's No Place Like) Home for the Holidays - 1959 Version,Perry Como,2308026
US,2023-11,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",7445059
US,2023-11,500lbs,Lil Tecca,29198472
US,2023-12,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,8068791
US,2023-12,(There's No Place Like) Home for the Holidays - 1959 Version,Perry Como,12621261
US,2023-12,500lbs,Lil Tecca,22124275
US,2023-12,505,Arctic Monkeys,10370659
US,2023-12,A Holly Jolly Christmas,Burl Ives,35604551
US,2024-01,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,4470647
US,2024-01,500lbs,Lil Tecca,21162350
US,2024-01,505,Arctic Monkeys,10489837
US,2024-01,Agora Hills,Doja Cat,22950087
US,2024-01,Ain't No Mountain High Enough,"Marvin Gaye, Tammi Terrell",5168573
US,2024-02,16 CARRIAGES,Beyoncé,6556286
US,2024-02,2 days into college,Aimee Carty,2533951
US,2024-02,500lbs,Lil Tecca,29170782
US,2024-02,505,Arctic Monkeys,12687135
US,2024-02,A Cold Sunday,Lil Yachty,7887328
US,2024-03,500lbs,Lil Tecca,19671161
US,2024-03,505,Arctic Monkeys,10478591
US,2024-03,A Cold Sunday,Lil Yachty,2368882
US,2024-03,Agora Hills,Doja Cat,17566546
US,2024-03,Ain't No Love,"Future, Metro Boomin",4191671
US,2024-04,16 CARRIAGES,Beyoncé,9280403
US,2024-04,23,Chayce Beckham,2509364
US,2024-04,3001,J. Cole,2852769
US,2024-04,500lbs,Lil Tecca,16346519
US,2024-04,505,Arctic Monkeys,11127101
US,2024-05,360,Charli xcx,2920944
US,2024-05,500lbs,Lil Tecca,17749929
US,2024-05,505,Arctic Monkeys,14002369
US,2024-05,A Bar Song (Tipsy),Shaboozey,92742729
US,2024-05,ADIVINO,"Myke Towers, Bad Bunny",11374659
US,2024-06,360,Charli xcx,12335989
US,2024-06,500lbs,Lil Tecca,11050935
US,2024-06,505,Arctic Monkeys,10434117
US,2024-06,7 Summers,Morgan Wallen,7853974
US,2024-06,A Bar Song (Tipsy),Shaboozey,63105663
US,2024-07,(Sittin' On) the Dock of the Bay,Otis Redding,5213628
US,2024-07,28,Zach Bryan,27698486
US,2024-07,360,Charli xcx,18655312
US,2024-07,500lbs,Lil Tecca,5204410
US,2024-07,505,Arctic Monkeys,7664467
US,2024-08,(Sittin' On) the Dock of the Bay,Otis Redding,2720124
US,2024-08,2055,Sleepy Hallow,4875851
US,2024-08,28,Zach Bryan,29409535
US,2024-08,360,Charli xcx,26813927
US,2024-08,365,Charli xcx,10787980
US,2024-09,2055,Sleepy Hallow,7397458
US,2024-09,28,Zach Bryan,21496057
US,2024-09,360,Charli xcx,13922146
US,2024-09,500lbs,Lil Tecca,2429875
US,2024-09,505,Arctic Monkeys,15767837
US,2024-10,20 Min,Lil Uzi Vert,9589668
US,2024-10,25,Rod Wave,2817011
US,2024-10,28,Zach Bryan,20157285
US,2024-10,360,Charli xcx,5582910
US,2024-10,500lbs,Lil Tecca,10323745
US,2024-11,(Sittin' On) the Dock of the Bay,Otis Redding,2405080
US,2024-11,+57,"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",2960645
US,2024-11,2 hands,Tate McRae,9006256
US,2024-11,20 Min,Lil Uzi Vert,7711661
US,2024-11,28,Zach Bryan,8863166
US,2024-12,(There's No Place Like) Home for the Holidays - 1959 Version,Perry Como,2903828
US,2024-12,2 hands,Tate McRae,2644168
US,2024-12,505,Arctic Monkeys,6532175
US,2024-12,A Bar Song (Tipsy),Shaboozey,12860351
US,2024-12,A Holly Jolly Christmas,Burl Ives,10935079
VN,2023-06,10 Ngàn Năm,PC,361697
VN,2023-06,2AM,"JustaTee, BigDaddy",369289
VN,2023-06,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",302541
VN,2023-06,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",238594
VN,2023-06,3107 3,"W/N, Duongg, Nau, titie",420180
VN,2023-07,10 Ngàn Năm,PC,528938
VN,2023-07,2AM,"JustaTee, BigDaddy",498720
VN,2023-07,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",403844
VN,2023-07,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",80761
VN,2023-07,3107 3,"W/N, Duongg, Nau, titie",552845
VN,2023-08,10 Ngàn Năm,PC,730858
VN,2023-08,2AM,"JustaTee, BigDaddy",604813
VN,2023-08,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",858542
VN,2023-08,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",714654
VN,2023-08,"3 1 0 7 7 - W/N ft. ( titie, Duongg )","W/N, Duongg, titie",171851
VN,2023-09,10 Ngàn Năm,PC,651747
VN,2023-09,2AM,"JustaTee, BigDaddy",506010
VN,2023-09,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",765599
VN,2023-09,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",591479
VN,2023-09,3107 3,"W/N, Duongg, Nau, titie",987898
VN,2023-10,10 Ngàn Năm,PC,702087
VN,2023-10,16,"Obito, Shiki",137903
VN,2023-10,2AM,"JustaTee, BigDaddy",555185
VN,2023-10,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",737769
VN,2023-10,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",584634
VN,2023-11,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,190163
VN,2023-11,10 Ngàn Năm,PC,899138
VN,2023-11,2AM,"JustaTee, BigDaddy",790794
VN,2023-11,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",1005816
VN,2023-11,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",749055
VN,2023-12,10 Ngàn Năm,PC,875524
VN,2023-12,2AM,"JustaTee, BigDaddy",694579
VN,2023-12,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",813210
VN,2023-12,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",589760
VN,2023-12,3107 3,"W/N, Duongg, Nau, titie",852189
VN,2024-01,10 Ngàn Năm,PC,818826
VN,2024-01,2AM,"JustaTee, BigDaddy",653502
VN,2024-01,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",823948
VN,2024-01,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",570977
VN,2024-01,3107 3,"W/N, Duongg, Nau, titie",824559
VN,2024-02,01 Chuyện Dở Dang,Ngọt,368503
VN,2024-02,02 Mơ Làm Ma,"Ngọt, Thỏ Trauma",321439
VN,2024-02,03 Hay Là,Ngọt,227833
VN,2024-02,04 Thắp Hương 05 Hoá Vàng,"Ngọt, Quyền Thiện Đắc",203319
VN,2024-02,10 Ngàn Năm,PC,980879
VN,2024-03,01 Chuyện Dở Dang,Ngọt,643305
VN,2024-03,02 Mơ Làm Ma,"Ngọt, Thỏ Trauma",170207
VN,2024-03,03 Hay Là,Ngọt,119862
VN,2024-03,1 Phút,Andiez,397243
VN,2024-03,10 Ngàn Năm,PC,884423
VN,2024-04,1 Phút,Andiez,126784
VN,2024-04,10 Ngàn Năm,PC,997401
VN,2024-04,2AM,"JustaTee, BigDaddy",830138
VN,2024-04,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",767731
VN,2024-04,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",554295
VN,2024-05,1 Phút,Andiez,501098
VN,2024-05,10 Ngàn Năm,PC,1350539
VN,2024-05,2AM,"JustaTee, BigDaddy",1113317
VN,2024-05,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",896275
VN,2024-05,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",697485
VN,2024-06,1 Phút,Andiez,235956
VN,2024-06,10 Ngàn Năm,PC,1118928
VN,2024-06,2AM,"JustaTee, BigDaddy",816074
VN,2024-06,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",674735
VN,2024-06,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",578288
VN,2024-07,10 Ngàn Năm,PC,1256650
VN,2024-07,1000 Ánh Mắt,"Shiki, Obito",1930987
VN,2024-07,2AM,"JustaTee, BigDaddy",1105190
VN,2024-07,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",726925
VN,2024-07,3 1 0 7 - 2 (feat. DuongG & Nau),"W/N, Duongg, Nau",614657
VN,2024-08,1 Phút,Andiez,138553
VN,2024-08,10 Ngàn Năm,PC,1264440
VN,2024-08,1000 Ánh Mắt,"Shiki, Obito",1816894
VN,2024-08,2 4,W/N,2412830
VN,2024-08,2000 câu hỏi vì sao,AMEE,1116408
VN,2024-09,06 Quen Lắm,Ngọt,203366
VN,2024-09,09 Chuyện Thường,Ngọt,139092
VN,2024-09,1 Phút,Andiez,523027
VN,2024-09,10 Ngàn Năm,PC,786003
VN,2024-09,1000 Ánh Mắt,"Shiki, Obito",1092077
VN,2024-10,1 Phút,Andiez,735212
VN,2024-10,10 Ngàn Năm,PC,1077003
VN,2024-10,1000 Ánh Mắt,"Shiki, Obito",1023150
VN,2024-10,2 4,W/N,1471783
VN,2024-10,2AM,"JustaTee, BigDaddy",1506796
VN,2024-11,1 Phút,Andiez,146929
VN,2024-11,10 Ngàn Năm,PC,848331
VN,2024-11,1000 Ánh Mắt,"Shiki, Obito",725072
VN,2024-11,2 4,W/N,489068
VN,2024-11,29,"Wxrdie, Mason Nguyen",388885
VN,2024-12,10 Ngàn Năm,PC,439287
VN,2024-12,1000 Ánh Mắt,"Shiki, Obito",389425
VN,2024-12,1TINHYEU (feat. Hustlang Robber),"RAP VIỆT, Hustlang Robber",238342
VN,2024-12,2 4,W/N,170805
VN,2024-12,2AM,"JustaTee, BigDaddy",569447
ZA,2023-06,24 Hours,Kaylow,795801
ZA,2023-06,AYE KUWA (feat. CK THE DJ),"King Monada, CK THE DJ",151280
ZA,2023-06,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",158052
ZA,2023-06,Abracadabra (feat. Travis Scott),"Young Thug, Travis Scott",62036
ZA,2023-06,Adorn,Miguel,195069
ZA,2023-07,24 Hours,Kaylow,604098
ZA,2023-07,AYE KUWA (feat. CK THE DJ),"King Monada, CK THE DJ",46968
ZA,2023-07,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",198361
ZA,2023-07,Adorn,Miguel,234778
ZA,2023-07,African Vibe PT 2,Peta Teanet,44359
ZA,2023-08,24 Hours,Kaylow,658850
ZA,2023-08,3:15 (Breathe),Russ,152567
ZA,2023-08,ALL MINE,Brent Faiyaz,48979
ZA,2023-08,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",263287
ZA,2023-08,Adorn,Miguel,332829
ZA,2023-09,018,"Cassper Nyovest, Maglera Doe Boy",345107
ZA,2023-09,24 Hours,Kaylow,425398
ZA,2023-09,3:15 (Breathe),Russ,57758
ZA,2023-09,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",226607
ZA,2023-09,Adorn,Miguel,306303
ZA,2023-10,018,"Cassper Nyovest, Maglera Doe Boy",138917
ZA,2023-10,24 Hours,Kaylow,278219
ZA,2023-10,3:15 (Breathe),Russ,55598
ZA,2023-10,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",225232
ZA,2023-10,7969 Santa,Drake,334450
ZA,2023-11,"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,86964
ZA,2023-11,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",59437
ZA,2023-11,500lbs,Lil Tecca,56613
ZA,2023-11,8am in Charlotte,Drake,199450
ZA,2023-11,ANGELZ AND DEMONZ,A-Reece,62883
ZA,2023-12,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",244930
ZA,2023-12,Adorn,Miguel,337673
ZA,2023-12,Agora Hills,Doja Cat,668453
ZA,2023-12,Aliboli Icala,Khuzani,72201
ZA,2023-12,All I Want for Christmas Is You,Mariah Carey,579361
ZA,2024-01,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",275774
ZA,2024-01,Adorn,Miguel,327793
ZA,2024-01,Agora Hills,Doja Cat,584821
ZA,2024-01,All My Life (feat. J. Cole),"Lil Durk, J. Cole",283821
ZA,2024-01,All The Stars (with SZA),"Kendrick Lamar, SZA",59038
ZA,2024-02,16 CARRIAGES,Beyoncé,166888
ZA,2024-02,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",67661
ZA,2024-02,Adorn,Miguel,430311
ZA,2024-02,Agora Hills,Doja Cat,691742
ZA,2024-02,All My Life (feat. J. Cole),"Lil Durk, J. Cole",194933
ZA,2024-03,ART,Tyla,225933
ZA,2024-03,Adorn,Miguel,509558
ZA,2024-03,Agora Hills,Doja Cat,506036
ZA,2024-03,Ain't No Love,"Future, Metro Boomin",89288
ZA,2024-03,All The Stars (with SZA),"Kendrick Lamar, SZA",314186
ZA,2024-04,16 CARRIAGES,Beyoncé,77393
ZA,2024-04,3001,J. Cole,137922
ZA,2024-04,7 Minute Drill,J. Cole,354596
ZA,2024-04,A Bar Song (Tipsy),Shaboozey,291745
ZA,2024-04,AMERIICAN REQUIEM,Beyoncé,75202
ZA,2024-05,13 POS (Ke Bo Mang),"Focalistic, Sims Noreng",135771
ZA,2024-05,A Bar Song (Tipsy),Shaboozey,1532209
ZA,2024-05,ART,Tyla,677044
ZA,2024-05,Adorn,Miguel,552458
ZA,2024-05,Agora Hills,Doja Cat,329778
ZA,2024-06,13 POS (Ke Bo Mang),"Focalistic, Sims Noreng",434734
ZA,2024-06,A Bar Song (Tipsy),Shaboozey,1056808
ZA,2024-06,ART,Tyla,417421
ZA,2024-06,ATTITUDE (FEAT. CHARLIE WILSON & CASH COBAIN),"Don Toliver, Charlie Wilson, Cash Cobain",90560
ZA,2024-06,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",155456
ZA,2024-07,13 POS (Ke Bo Mang),"Focalistic, Sims Noreng",86387
ZA,2024-07,A Bar Song (Tipsy),Shaboozey,894679
ZA,2024-07,ART,Tyla,80914
ZA,2024-07,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",156256
ZA,2024-07,Adorn,Miguel,346364
ZA,2024-08,02 July,"Kelvin Momo, Stixx",111524
ZA,2024-08,2 Headed Goat (feat. Maglera Doe Boy),"25K, Maglera Doe Boy",90733
ZA,2024-08,A Bar Song (Tipsy),Shaboozey,996689
ZA,2024-08,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",177659
ZA,2024-08,Adorn,Miguel,482173
ZA,2024-09,100 mill,"A-Reece, Jay Jody",323833
ZA,2024-09,10K Yey'nkomo,"Aymos, Mas Musiq, Samthing Soweto, Sha Sha",103858
ZA,2024-09,2 deep,"A-Reece, Blue Pappi",167294
ZA,2024-09,200 Bars,Big Zulu,185802
ZA,2024-09,21,Usimamane,115923
ZA,2024-10,"""Heal'lang""(folang)","DJ Janisto, Kharishma, Mack eaze",314119
ZA,2024-10,25,Rod Wave,439677
ZA,2024-10,A Bar Song (Tipsy),Shaboozey,857339
ZA,2024-10,APT.,"ROSÉ, Bruno Mars",321254
ZA,2024-10,Abalele,"Kabza De Small, DJ Maphorisa, Ami Faku",357776
ZA,2024-11,"""Heal'lang""(folang)","DJ Janisto, Kharishma, Mack eaze",538097
ZA,2024-11,25,Rod Wave,444779
ZA,2024-11,A Bar Song (Tipsy),Shaboozey,619055
ZA,2024-11,AMANGA (READ THE ROOM),Emtee,267583
ZA,2024-11,APT.,"ROSÉ, Bruno Mars",752239
ZA,2024-12,"""Heal'lang""(folang)","DJ Janisto, Kharishma, Mack eaze",314553
ZA,2024-12,25,Rod Wave,190173
ZA,2024-12,A Bar Song (Tipsy),Shaboozey,327759
ZA,2024-12,A-Z (Yashi Moto),"Vigro Deep, DJ Maphorisa, Kabza De Small, Uncool MC, Focalistic, Scotts Maphuma, Ricky Lenyora, Woza Sjax",223262
ZA,2024-12,APT.,"ROSÉ, Bruno Mars",491027
